Punto,x,y
1035,524,674

1036,513,674

1037,524,649

1038,513,649

1039,524,724

1040,513,724

1041,524,762

1042,513,762

1043,524,774

1044,513,774

1045,524,749

1046,513,749

1047,524,699

1048,513,699

1049,524,599

1050,513,599

1051,524,399

1052,513,399

1053,512,799

1054,512,0

1055,537,24

1056,525,24

1057,549,12

1058,538,12

1059,549,37

1060,538,37

1061,549,24

1062,538,24

1063,537,49

1064,537,0

1065,537,87

1066,525,87

1067,537,74

1068,525,74

1069,549,74

1070,538,74

1071,537,99

1072,537,50

1073,549,49

1074,525,49

1075,537,112

1076,525,112

1077,537,137

1078,525,137

1079,537,124

1080,525,124

1081,549,112

1082,538,112

1083,549,124

1084,538,124

1085,537,149

1086,537,100

1087,537,162

1088,525,162

1089,537,174

1090,525,174

1091,549,162

1092,538,162

1093,549,187

1094,538,187

1095,549,174

1096,538,174

1097,537,199

1098,537,150

1099,549,149

1100,525,149

1101,549,99

1102,525,99

1103,537,212

1104,525,212

1105,537,224

1106,537,200

1107,549,237

1108,538,237

1109,537,249

1110,537,225

1111,549,224

1112,525,224

1113,537,262

1114,525,262

1115,549,262

1116,538,262

1117,537,274

1118,537,250

1119,537,287

1120,537,275

1121,537,299

1122,537,288

1123,549,287

1124,525,287

1125,549,274

1126,525,274

1127,549,249

1128,525,249

1129,537,324

1130,525,324

1131,549,324

1132,538,324

1133,537,349

1134,537,300

1135,549,362

1136,538,362

1137,537,374

1138,537,350

1139,549,374

1140,525,374

1141,549,349

1142,525,349

1143,549,299

1144,525,299

1145,549,199

1146,525,199

1147,537,424

1148,537,400

1149,549,437

1150,538,437

1151,537,449

1152,537,425

1153,549,424

1154,525,424

1155,549,474

1156,525,474

1157,549,449

1158,525,449

1159,537,537

1160,525,537

1161,537,524

1162,525,524

1163,549,524

1164,538,524

1165,537,549

1166,537,500

1167,537,587

1168,525,587

1169,537,574

1170,525,574

1171,549,562

1172,538,562

1173,549,574

1174,538,574

1175,537,599

1176,537,550

1177,549,549

1178,525,549

1179,549,499

1180,525,499

1181,537,612

1182,525,612

1183,537,637

1184,525,637

1185,537,624

1186,525,624

1187,537,674

1188,525,674

1189,537,649

1190,525,649

1191,537,737

1192,525,737

1193,537,724

1194,525,724

1195,537,762

1196,525,762

1197,537,787

1198,525,787

1199,537,774

1200,525,774

1201,537,749

1202,525,749

1203,537,699

1204,525,699

1205,549,612

1206,538,612

1207,549,624

1208,538,624

1209,549,674

1210,538,674

1211,549,649

1212,538,649

1213,549,724

1214,538,724

1215,549,787

1216,538,787

1217,549,774

1218,538,774

1219,549,749

1220,538,749

1221,549,699

1222,538,699

1223,537,799

1224,537,600

1225,549,599

1226,525,599

1227,549,399

1228,525,399

1229,524,799

1230,524,0

1231,562,37

1232,550,37

1233,562,24

1234,550,24

1235,562,87

1236,550,87

1237,562,74

1238,550,74

1239,562,49

1240,550,49

1241,562,124

1242,550,124

1243,562,162

1244,550,162

1245,562,187

1246,550,187

1247,562,174

1248,550,174

1249,562,149

1250,550,149

1251,562,99

1252,550,99

1253,562,237

1254,550,237

1255,562,224

1256,550,224

1257,562,274

1258,550,274

1259,562,249

1260,550,249

1261,562,312

1262,550,312

1263,562,324

1264,550,324

1265,562,374

1266,550,374

1267,562,349

1268,550,349

1269,562,299

1270,550,299

1271,562,199

1272,550,199

1273,562,437

1274,550,437

1275,562,424

1276,550,424

1277,562,462

1278,550,462

1279,562,487

1280,550,487

1281,562,474

1282,550,474

1283,562,449

1284,550,449

1285,562,512

1286,550,512

1287,562,537

1288,550,537

1289,562,524

1290,550,524

1291,562,574

1292,550,574

1293,562,549

1294,550,549

1295,562,499

1296,550,499

1297,562,637

1298,550,637

1299,562,624

1300,550,624

1301,562,662

1302,550,662

1303,562,674

1304,550,674

1305,562,649

1306,550,649

1307,562,737

1308,550,737

1309,562,724

1310,550,724

1311,562,774

1312,550,774

1313,562,749

1314,550,749

1315,562,699

1316,550,699

1317,562,599

1318,550,599

1319,562,399

1320,550,399

1321,574,12

1322,563,12

1323,574,37

1324,563,37

1325,574,24

1326,563,24

1327,574,87

1328,563,87

1329,574,74

1330,563,74

1331,574,49

1332,563,49

1333,574,112

1334,563,112

1335,574,124

1336,563,124

1337,574,187

1338,563,187

1339,574,174

1340,563,174

1341,574,149

1342,563,149

1343,574,99

1344,563,99

1345,574,237

1346,563,237

1347,574,224

1348,563,224

1349,574,274

1350,563,274

1351,574,249

1352,563,249

1353,574,312

1354,563,312

1355,574,324

1356,563,324

1357,574,387

1358,563,387

1359,574,374

1360,563,374

1361,574,349

1362,563,349

1363,574,299

1364,563,299

1365,574,199

1366,563,199

1367,574,424

1368,563,424

1369,574,474

1370,563,474

1371,574,449

1372,563,449

1373,574,537

1374,563,537

1375,574,524

1376,563,524

1377,574,587

1378,563,587

1379,574,574

1380,563,574

1381,574,549

1382,563,549

1383,574,499

1384,563,499

1385,574,637

1386,563,637

1387,574,624

1388,563,624

1389,574,674

1390,563,674

1391,574,649

1392,563,649

1393,574,712

1394,563,712

1395,574,724

1396,563,724

1397,574,762

1398,563,762

1399,574,774

1400,563,774

1401,574,749

1402,563,749

1403,574,699

1404,563,699

1405,574,599

1406,563,599

1407,574,399

1408,563,399

1409,562,799

1410,562,0

1411,587,12

1412,575,12

1413,587,24

1414,575,24

1415,587,87

1416,575,87

1417,587,74

1418,575,74

1419,587,49

1420,575,49

1421,587,124

1422,575,124

1423,587,174

1424,575,174

1425,587,149

1426,575,149

1427,587,99

1428,575,99

1429,587,237

1430,575,237

1431,587,224

1432,575,224

1433,587,262

1434,575,262

1435,587,287

1436,575,287

1437,587,274

1438,575,274

1439,587,249

1440,575,249

1441,587,312

1442,575,312

1443,587,337

1444,575,337

1445,587,324

1446,575,324

1447,587,362

1448,575,362

1449,587,374

1450,575,374

1451,587,349

1452,575,349

1453,587,299

1454,575,299

1455,587,199

1456,575,199

1457,599,24

1458,588,24

1459,599,87

1460,588,87

1461,599,74

1462,588,74

1463,599,49

1464,588,49

1465,599,124

1466,588,124

1467,599,162

1468,588,162

1469,599,174

1470,588,174

1471,599,149

1472,588,149

1473,599,99

1474,588,99

1475,599,224

1476,588,224

1477,599,262

1478,588,262

1479,599,274

1480,588,274

1481,599,249

1482,588,249

1483,599,312

1484,588,312

1485,599,324

1486,588,324

1487,599,374

1488,588,374

1489,599,349

1490,588,349

1491,599,299

1492,588,299

1493,599,199

1494,588,199

1495,587,399

1496,587,0

1497,587,412

1498,575,412

1499,587,424

1500,575,424

1501,587,462

1502,575,462

1503,587,474

1504,575,474

1505,587,449

1506,575,449

1507,587,512

1508,575,512

1509,587,537

1510,575,537

1511,587,524

1512,575,524

1513,587,562

1514,575,562

1515,587,587

1516,575,587

1517,587,574

1518,575,574

1519,587,549

1520,575,549

1521,587,499

1522,575,499

1523,599,437

1524,588,437

1525,599,424

1526,588,424

1527,599,462

1528,588,462

1529,599,474

1530,588,474

1531,599,449

1532,588,449

1533,599,537

1534,588,537

1535,599,524

1536,588,524

1537,599,574

1538,588,574

1539,599,549

1540,588,549

1541,599,499

1542,588,499

1543,587,599

1544,587,400

1545,587,637

1546,575,637

1547,587,624

1548,575,624

1549,587,662

1550,575,662

1551,587,687

1552,575,687

1553,587,674

1554,575,674

1555,587,649

1556,575,649

1557,587,737

1558,575,737

1559,587,724

1560,575,724

1561,587,762

1562,575,762

1563,587,774

1564,575,774

1565,587,749

1566,575,749

1567,587,699

1568,575,699

1569,599,612

1570,588,612

1571,599,624

1572,588,624

1573,599,674

1574,588,674

1575,599,649

1576,588,649

1577,599,737

1578,588,737

1579,599,724

1580,588,724

1581,599,762

1582,588,762

1583,599,787

1584,588,787

1585,599,774

1586,588,774

1587,599,749

1588,588,749

1589,599,699

1590,588,699

1591,587,799

1592,587,600

1593,599,599

1594,575,599

1595,599,399

1596,575,399

1597,574,799

1598,574,0

1599,549,799

1600,549,0

1601,499,799

1602,499,0

1603,612,12

1604,600,12

1605,612,37

1606,600,37

1607,612,24

1608,600,24

1609,612,62

1610,600,62

1611,612,74

1612,600,74

1613,612,49

1614,600,49

1615,612,124

1616,600,124

1617,612,162

1618,600,162

1619,612,174

1620,600,174

1621,612,149

1622,600,149

1623,612,99

1624,600,99

1625,612,212

1626,600,212

1627,612,237

1628,600,237

1629,612,224

1630,600,224

1631,612,262

1632,600,262

1633,612,274

1634,600,274

1635,612,249

1636,600,249

1637,612,337

1638,600,337

1639,612,324

1640,600,324

1641,612,374

1642,600,374

1643,612,349

1644,600,349

1645,612,299

1646,600,299

1647,612,199

1648,600,199

1649,612,424

1650,600,424

1651,612,462

1652,600,462

1653,612,487

1654,600,487

1655,612,474

1656,600,474

1657,612,449

1658,600,449

1659,612,512

1660,600,512

1661,612,524

1662,600,524

1663,612,562

1664,600,562

1665,612,574

1666,600,574

1667,612,549

1668,600,549

1669,612,499

1670,600,499

1671,612,624

1672,600,624

1673,612,687

1674,600,687

1675,612,674

1676,600,674

1677,612,649

1678,600,649

1679,612,737

1680,600,737

1681,612,724

1682,600,724

1683,612,774

1684,600,774

1685,612,749

1686,600,749

1687,612,699

1688,600,699

1689,612,599

1690,600,599

1691,612,399

1692,600,399

1693,624,12

1694,613,12

1695,624,24

1696,613,24

1697,624,87

1698,613,87

1699,624,74

1700,613,74

1701,624,49

1702,613,49

1703,624,112

1704,613,112

1705,624,137

1706,613,137

1707,624,124

1708,613,124

1709,624,174

1710,613,174

1711,624,149

1712,613,149

1713,624,99

1714,613,99

1715,624,212

1716,613,212

1717,624,224

1718,613,224

1719,624,287

1720,613,287

1721,624,274

1722,613,274

1723,624,249

1724,613,249

1725,624,312

1726,613,312

1727,624,324

1728,613,324

1729,624,362

1730,613,362

1731,624,374

1732,613,374

1733,624,349

1734,613,349

1735,624,299

1736,613,299

1737,624,199

1738,613,199

1739,624,437

1740,613,437

1741,624,424

1742,613,424

1743,624,462

1744,613,462

1745,624,487

1746,613,487

1747,624,474

1748,613,474

1749,624,449

1750,613,449

1751,624,524

1752,613,524

1753,624,562

1754,613,562

1755,624,587

1756,613,587

1757,624,574

1758,613,574

1759,624,549

1760,613,549

1761,624,499

1762,613,499

1763,624,637

1764,613,637

1765,624,624

1766,613,624

1767,624,674

1768,613,674

1769,624,649

1770,613,649

1771,624,712

1772,613,712

1773,624,724

1774,613,724

1775,624,787

1776,613,787

1777,624,774

1778,613,774

1779,624,749

1780,613,749

1781,624,699

1782,613,699

1783,624,599

1784,613,599

1785,624,399

1786,613,399

1787,612,799

1788,612,0

1789,637,24

1790,625,24

1791,637,74

1792,625,74

1793,637,49

1794,625,49

1795,637,137

1796,625,137

1797,637,124

1798,625,124

1799,637,187

1800,625,187

1801,637,174

1802,625,174

1803,637,149

1804,625,149

1805,637,99

1806,625,99

1807,637,237

1808,625,237

1809,637,224

1810,625,224

1811,637,274

1812,625,274

1813,637,249

1814,625,249

1815,637,324

1816,625,324

1817,637,362

1818,625,362

1819,637,387

1820,625,387

1821,637,374

1822,625,374

1823,637,349

1824,625,349

1825,637,299

1826,625,299

1827,637,199

1828,625,199

1829,637,424

1830,625,424

1831,637,462

1832,625,462

1833,637,487

1834,625,487

1835,637,474

1836,625,474

1837,637,449

1838,625,449

1839,637,524

1840,625,524

1841,637,587

1842,625,587

1843,637,574

1844,625,574

1845,637,549

1846,625,549

1847,637,499

1848,625,499

1849,637,612

1850,625,612

1851,637,624

1852,625,624

1853,637,674

1854,625,674

1855,637,649

1856,625,649

1857,637,724

1858,625,724

1859,637,787

1860,625,787

1861,637,774

1862,625,774

1863,637,749

1864,625,749

1865,637,699

1866,625,699

1867,637,599

1868,625,599

1869,637,399

1870,625,399

1871,649,37

1872,638,37
